Adamov;67904;Adamov 1;3701;Blansko;Adamov
Adolfovice;79001;Jeseník 1;3811;Jeseník;Bìlá pod Pradìdem
Øadovy;26256;Krásná Hora nad Vltavou;3211;Pøíbram;Svatı Jan
Šafov;67106;Šafov;3713;Znojmo;Šafov
Øakom;33901;Klatovy 1;3404;Klatovy;Dolany
Èakov;25724;Chocerady;3201;Benešov;Èakov
Èakov;37384;Dubné;3301;Èeské Budìjovice;Èakov
Èaková;79316;Zátor;3801;Bruntál;Èaková
Èakovec;37384;Dubné;3301;Èeské Budìjovice;Èakov
Èakovice;19600;Praha 96;3100;Hlavní mìsto Praha;Praha
Èakovice;25168;Kamenice;3201;Benešov;Tınec nad Sázavou
Èakovice;39301;Pelhøimov;3304;Pelhøimov;Pelhøimov
Èakovice;41108;Štìtí;3506;Litomìøice;Štìtí
Èakovièky;25063;Mratín;3206;Mìlník;Èakovièky
Šakvice;69167;Šakvice;3704;Bøeclav;Šakvice
alı;51237;Benecko;3608;Semily;Benecko
alany;41763;alany;3509;Teplice;alany
Albeø;37833;Nová Bystøice;3303;Jindøichùv Hradec;Nová Bystøice
Albeøice;36452;lutice;3403;Karlovy Vary;Verušièky
Alberovice;25765;Èechtice;3201;Benešov;Loket
Albrechtice;28401;Kutná Hora 1;3205;Kutná Hora;Malešov
Albrechtice;34201;Sušice 1;3404;Klatovy;Sušice
Albrechtice;38901;Vodòany;3307;Strakonice;Drahonice
Albrechtice;46345;Pìnèín u Liberce;3505;Liberec;Pìnèín
Albrechtice;56301;Lanškroun;3611;Ústí nad Orlicí;Albrechtice
Albrechtice;59257;Rozsochy;3714;ïár nad Sázavou;Rozsochy
Albrechtice;73543;Albrechtice u Èeského Tìšína;3803;Karviná;Albrechtice
Albrechtice nad Orlicí;51722;Albrechtice nad Orlicí;3607;Rychnov nad Knìnou;Albrechtice nad Orlicí
Albrechtice nad Vltavou;39816;Albrechtice nad Vltavou;3305;Písek;Albrechtice nad Vltavou
Albrechtice u Frıdlantu;46331;Chrastava;3505;Liberec;Frıdlant
Albrechtice u Rımaøova;79351;Bøidlièná;3801;Bruntál;Bøidlièná
Albrechtice v Jizerskıch horách;46843;Albrechtice v Jizerskıch horách;3504;Jablonec nad Nisou;Albrechtice v Jizerskıch horách
Albrechtièky;74255;Albrechtièky;3804;Novı Jièín;Albrechtièky
Albrechtovice;38301;Prachatice;3306;Prachatice;Záblatí
Albìtín;34004;elezná Ruda;3404;Klatovy;elezná Ruda
Aleje-Zátiší;35002;Cheb 2;3402;Cheb;Františkovy Láznì
Alenina Lhota;39133;Jistebnice;3308;Tábor;Jistebnice
Alexovice;66491;Ivanèice;3703;Brno-venkov;Ivanèice
alhostice;41101;alhostice;3506;Litomìøice;alhostice
alkovice;76823;Bøest;3708;Kromìøí;alkovice
almanov;36471;Bochov;3403;Karlovy Vary;Struná
Šalmanovice;37312;Borovany;3301;Èeské Budìjovice;Jílovice
Alojzov;79804;Urèice;3709;Prostìjov;Alojzov
Alšovice;46821;Bratøíkov;3504;Jablonec nad Nisou;Pìnèín
altice;38232;Velešín;3302;Èeskı Krumlov;Mirkovice
Amalín;79397;Slezské Rudoltice;3801;Bruntál;Slezské Rudoltice
amberk (èást);56184;Líšnice;3611;Ústí nad Orlicí;amberk
amberk (èást);56401;amberk;3611;Ústí nad Orlicí;amberk
Amerika;25901;Votice;3201;Benešov;Votice
Šamonice;39701;Písek 1;3305;Písek;Pøedotice
ampach;25282;Kamennı Pøívoz;3210;Praha-západ;Kamennı Pøívoz
ampach;25401;Jílové u Prahy;3210;Praha-západ;Jílové u Prahy
ampach (èást);56101;Hnátnice;3611;Ústí nad Orlicí;ampach
ampach (èást);56401;amberk;3611;Ústí nad Orlicí;ampach
Andìlice;33901;Klatovy 1;3404;Klatovy;Dolany
Andìlka;46373;Habartice u Frıdlantu;3505;Liberec;Višòová
Andìlská Hora;36471;Bochov;3403;Karlovy Vary;Andìlská Hora
Andìlská Hora;46331;Chrastava;3505;Liberec;Chrastava
Andìlská Hora;79331;Svìtlá Hora;3801;Bruntál;Andìlská Hora
Andìl Stráce;46342;Hodkovice nad Mohelkou;3504;Jablonec nad Nisou;Frıdštejn
andov;28504;Uhlíøské Janovice;3205;Kutná Hora;Chlístovice
andov;40339;Chlumec u Ústí nad Labem;3510;Ústí nad Labem;Chlumec
andov;47107;andov u Èeské Lípy;3501;Èeská Lípa;andov
Anenská Studánka;56301;Lanškroun;3611;Ústí nad Orlicí;Anenská Studánka
Anenská Ves;35709;Habartov;3409;Sokolov;Krajková
Èankov;36017;Karlovy Vary 17;3403;Karlovy Vary;Karlovy Vary
Èankovice;53862;Hrochùv Tınec;3603;Chrudim;Èankovice
Annín;34201;Sušice 1;3404;Klatovy;Dlouhá Ves
Annín-Tovaèov II x);75101;Tovaèov;3808;Pøerov;Tovaèov
Annovice;37821;Kardašova Øeèice;3303;Jindøichùv Hradec;Drunèe
Šanov;27031;Senomaty;3212;Rakovník;Šanov
Šanov;56169;Králíky;3611;Ústí nad Orlicí;Èervená Voda
Šanov;76321;Slavièín;3705;Zlín;Šanov
Šanovice;25791;Sedlec-Prèice 1;3211;Pøíbram;Sedlec-Prèice
Èanovice;27377;Malíkovice;3203;Kladno;Malíkovice
Šanov (èást);67164;Boice;3713;Znojmo;Šanov
Šanov (èást);67167;Hrušovany nad Jevišovkou;3713;Znojmo;Šanov
Šanov (èást);67168;Hrabìtice;3713;Znojmo;Šanov
Antonka;39470;Kamenice nad Lipou;3304;Pelhøimov;Kamenice nad Lipou
Antonínov;46844;Josefùv Dùl;3504;Jablonec nad Nisou;Josefùv Dùl
Antonínova Vıšina;35002;Cheb 2;3402;Cheb;Vojtanov
Antonínùv Dùl;58601;Jihlava 1;3707;Jihlava;Jihlava
Antošovice;71100;Ostrava 11;3807;Ostrava-mìsto;Ostrava
antov;29402;Knìmost;3207;Mladá Boleslav;Knìmost
antov;50351;Chlumec nad Cidlinou;3602;Hradec Králové;Novı Bydov
Øíèany;25101;Øíèany u Prahy;3209;Praha-vıchod;Øíèany
íòany;25601;Benešov u Prahy;3201;Benešov;Sobìhrdy
Øíèany;66482;Øíèany u Brna;3703;Brno-venkov;Øíèany
Šašovice;67526;eletava;3710;Tøebíè;eletava
Šaplava;50353;Smidary;3602;Hradec Králové;Šaplava
Šaratice;68352;Køenovice u Slavkova;3712;Vyškov;Šaratice
Archlebov;69633;Archlebov;3706;Hodonín;Archlebov
Šardice;69613;Šardice;3706;Hodonín;Šardice
Šardièky;68501;Buèovice;3712;Vyškov;Kojátky
Arneštovice;39501;Pacov;3304;Pelhøimov;Arneštovice
Arnoldov;36251;Jáchymov;3403;Karlovy Vary;Ostrov
Arnolec;58827;Jamné u Jihlavy;3707;Jihlava;Arnolec
Arnoltice;40714;Arnoltice u Dìèína;3502;Dìèín;Arnoltice
Arnoltice;46401;Frıdlant v Èechách;3505;Liberec;Bulovka
Arnoltice;79351;Bøidlièná;3805;Olomouc;Huzová
Arnoltov;35601;Sokolov 1;3409;Sokolov;Bøezová
Arnoštka;38501;Vimperk;3306;Prachatice;Vimperk
Arnoštov;38301;Prachatice;3306;Prachatice;Køišanov
Arnoštov;50782;Pecka;3604;Jièín;Pecka
Arnoštovice;25789;Heømanièky;3201;Benešov;Heømanièky
Arnultovice;40002;Ústí nad Labem 2;3510;Ústí nad Labem;Velké Chvojno
Arnultovice;47301;Novı Bor;3501;Èeská Lípa;Novı Bor
Arnultovice;54372;Rudník u Vrchlabí;3610;Trutnov;Rudník
Arnultovice;79383;Jindøichov u Krnova;3801;Bruntál;Jindøichov
arošice;69634;arošice;3706;Hodonín;arošice
Šarovy;76351;Bohuslavice u Zlína;3705;Zlín;Šarovy
Artolec;37833;Nová Bystøice;3303;Jindøichùv Hradec;Nová Bystøice
Øasnice;38443;Stránı;3306;Prachatice;Stránı
Èastohostice;67602;Moravské Budìjovice 2;3710;Tøebíè;Èastohostice
Èastolovice;47001;Èeská Lípa 1;3501;Èeská Lípa;Èeská Lípa
Èastolovice (èást);51741;Kostelec nad Orlicí;3607;Rychnov nad Knìnou;Èastolovice
Èastolovice (èást);51750;Èastolovice;3607;Rychnov nad Knìnou;Èastolovice
Èastolovické Horky;51741;Kostelec nad Orlicí;3607;Rychnov nad Knìnou;Èestice
Èastonice;27023;Køivoklát;3212;Rakovník;Køivoklát
Èastonice;34142;Kolinec;3404;Klatovy;Hlavòovice
Èastonín;39301;Pelhøimov;3304;Pelhøimov;Zachotín
Èastotice;67571;Námìš nad Oslavou;3710;Tøebíè;Zahrádka
Èastrov (èást);39463;Èastrov;3304;Pelhøimov;Èastrov
Èastrov (èást);39470;Kamenice nad Lipou;3304;Pelhøimov;Èastrov
Èasy;53401;Holice v Èechách;3606;Pardubice;Èasy
atèany;66453;Újezd u Brna;3703;Brno-venkov;atèany
atec;43801;atec 1;3507;Louny;atec
atec;58862;Urbanov;3707;Jihlava;atec
Šatov;67122;Šatov;3713;Znojmo;Šatov
Èavisov;74764;Velká Polom;3807;Ostrava-mìsto;Èavisov
Èavynì;38901;Vodòany;3307;Strakonice;Vodòany
Bıš;53322;Bıš;3606;Pardubice;Bıš
Baš;25085;Baš;3209;Praha-vıchod;Baš
Baèalky;50723;Libáò;3604;Jièín;Baèalky
Babí;54101;Trutnov 1;3610;Trutnov;Trutnov
Babí;54701;Náchod 1;3605;Náchod;Náchod
Baba;25601;Benešov u Prahy;3201;Benešov;Benešov
Babice;25101;Øíèany u Prahy;3209;Praha-vıchod;Babice
Babèice;25601;Benešov u Prahy;3201;Benešov;Struhaøov
Babice;25753;Vrchotovy Janovice;3201;Benešov;Olbramovice
Babice;34012;Švihov;3406;Plzeò-jih;Kbel
Babice;34525;Hostouò u Horšovského Tına;3401;Domalice;Hostouò
Babice;35301;Mariánské Láznì 1;3402;Cheb;Teplá
Babice;38411;Netolice;3306;Prachatice;Babice
Babèice;39155;Chınov;3308;Tábor;Vodice
Babice;39501;Pacov;3304;Pelhøimov;Buøenice
Babice;50351;Chlumec nad Cidlinou;3602;Hradec Králové;Babice
Babice;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Okrouhlice
Babice;67544;Lesonice;3710;Tøebíè;Babice
Babice;68703;Babice u Uherského Hradištì;3711;Uherské Hradištì;Babice
Babice;75643;Kelè;3810;Vsetín;Kelè
Babice;78501;Šternberk 1;3805;Olomouc;Babice
Babice nad Svitavou;66401;Bílovice nad Svitavou;3703;Brno-venkov;Babice nad Svitavou
Babice (èást);25167;Pyšely;3201;Benešov;Øehenice
Babice (èást);25168;Kamenice;3201;Benešov;Øehenice
Babice u Rosic;66484;Zastávka u Brna;3703;Brno-venkov;Babice u Rosic
Babina;33101;Plasy;3407;Plzeò-sever;Plasy
Babiny I;40327;Maleèov;3510;Ústí nad Labem;Maleèov
Babiny II;40002;Ústí nad Labem 2;3510;Ústí nad Labem;Homole u Panny
Babín;34101;Horaïovice;3404;Klatovy;Horaïovice
Babín;39470;Kamenice nad Lipou;3304;Pelhøimov;Tìmice
Babolky;67961;Letovice;3701;Blansko;Letovice
Babylon;34401;Domalice 1;3401;Domalice;Babylon
Bacov;50601;Jièín 1;3604;Jièín;Mladìjov
Baèetín;51801;Dobruška;3607;Rychnov nad Knìnou;Baèetín
Bahno;28401;Kutná Hora 1;3205;Kutná Hora;Èerníny
Baèice;67555;Hrotovice;3710;Tøebíè;Baèice
Baøice;76701;Kromìøí 1;3708;Kromìøí;Baøice-Velké Tìšany
Baška;73901;Baška;3802;Frıdek-Místek;Baška
Bakov;27371;Zlonice;3203;Kladno;Beøovice
Bakov;54701;Náchod 1;3605;Náchod;Studnice
Baèkov;58291;Svìtlá nad Sázavou;3601;Havlíèkùv Brod;Baèkov
Baèkovice;67532;Tøebelovice;3710;Tøebíè;Baèkovice
Bakov nad Jizerou;29401;Bakov nad Jizerou;3207;Mladá Boleslav;Bakov nad Jizerou
Baldovec;79861;Drahany;3709;Prostìjov;Rozstání
Baliny;59401;Velké Meziøíèí;3714;ïár nad Sázavou;Baliny
Balková;33165;ihle;3407;Plzeò-sever;Tis u Blatna
Balkova Lhota;39131;Draice;3308;Tábor;Balkova Lhota
Balkovy;33901;Klatovy 1;3404;Klatovy;Dolany
Bašnice;50801;Hoøice v Podkrkonoší;3604;Jièín;Bašnice
Banín;56802;Svitavy 2;3609;Svitavy;Banín
Bantice;67161;Prosimìøice;3713;Znojmo;Bantice
Bany;41501;Teplice 1;3509;Teplice;Bany
Bøíšany;50801;Hoøice v Podkrkonoší;3604;Jièín;Bøíšany
Baèov;68001;Boskovice;3701;Blansko;Boskovice
Barchov;50401;Novı Bydov;3602;Hradec Králové;Barchov
Barchov;53002;Pardubice 2;3606;Pardubice;Barchov
Barchovice;28163;Kostelec nad Èernımi Lesy;3204;Kolín;Barchovice
Barchùvek;50401;Novı Bydov;3602;Hradec Králové;Mìník
Barochov;25167;Pyšely;3201;Benešov;Øehenice
Barèov;25786;Milièín;3201;Benešov;Neustupov
Barovice;58301;Chotìboø;3601;Havlíèkùv Brod;Libice nad Doubravou
Bartoòov;78963;Ruda nad Moravou;3809;Šumperk;Ruda nad Moravou
Bartošovice;74254;Bartošovice;3804;Novı Jièín;Bartošovice
Bartošovice v Orlickıch horách;51761;Rokytnice v Orlickıch horách;3607;Rychnov nad Knìnou;Bartošovice v Orlickıch horách
Bartoušov;50601;Jièín 1;3604;Jièín;Jièínìves
Bartoušov;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Bartoušov
Bartovice (èást);71700;Ostrava 17;3807;Ostrava-mìsto;Ostrava
Bartovice (èást);73934;Šenov u Ostravy;3807;Ostrava-mìsto;Ostrava
Bartultovice;79399;Osoblaha;3801;Bruntál;Vysoká
Bøasy;33824;Bøasy 1;3408;Rokycany;Bøasy
Bašta;28123;Starı Kolín;3204;Kolín;Starı Kolín
Batelov;58851;Batelov;3707;Jihlava;Batelov
Batín;50722;Støevaè;3604;Jièín;Støevaè
Batouchovice;67505;Rudíkov;3710;Tøebíè;Bochovice
Batòovice (èást);54232;Úpice;3610;Trutnov;Batòovice
Batòovice (èást);54234;Malé Svatoòovice;3610;Trutnov;Batòovice
Batòovice (èást);54237;Vıdejní místo Batòovice;3610;Trutnov;Batòovice
Bavorov;38773;Bavorov;3307;Strakonice;Bavorov
Bavorovice;37341;Hluboká nad Vltavou;3301;Èeské Budìjovice;Hluboká nad Vltavou
Bavory;69201;Mikulov na Moravì;3704;Bøeclav;Bavory
Bavorynì;26751;Zdice;3202;Beroun;Bavorynì
Bìchary;50732;Kopidlno;3604;Jièín;Bìchary
Bıchory;28002;Kolín 2;3204;Kolín;Bıchory
Bìchovice;19011;Praha 911;3100;Hlavní mìsto Praha;Praha
Bìchárky;50732;Kopidlno;3604;Jièín;Bìchary
Bácovice;39301;Pelhøimov;3304;Pelhøimov;Bácovice
Bdenìves;33032;Kozolupy;3407;Plzeò-sever;Bdenìves
Bdín;27054;Øevnièov;3212;Rakovník;Bdín
Bøeany;25744;Netvoøice;3201;Benešov;Lešany
Bøeany;27034;Èistá u Rakovníka;3212;Rakovník;Bøeany
Bøešany;27371;Zlonice;3203;Kladno;Zlonice
Bøeany;34101;Horaïovice;3404;Klatovy;Bøeany
Bøeany;43801;atec 1;3507;Louny;Nové Sedlo
Bøeany;67165;Bøeany u Znojma;3713;Znojmo;Bøeany
Bøeany I;28002;Kolín 2;3204;Kolín;Bøeany I
Bøeany II;28201;Èeskı Brod;3204;Kolín;Bøeany II
Bøeany nad Ohøí;41301;Roudnice nad Labem;3506;Litomìøice;Budynì nad Ohøí
Bechlejovice-Dìèín XXVI x);40502;Dìèín 2;3502;Dìèín;Dìèín
Bechlín;41186;Bechlín;3506;Litomìøice;Bechlín
Bechov;29404;Dolní Bousov;3207;Mladá Boleslav;Dolní Bousov
Bechynì;39165;Bechynì;3308;Tábor;Bechynì
Bechyòská Smoleè;39165;Bechynì;3308;Tábor;Sudomìøice u Bechynì
Bøeclav (èást);69002;Bøeclav 2;3704;Bøeclav;Bøeclav
Bøeclav (èást);69003;Bøeclav 3;3704;Bøeclav;Bøeclav
Bøeclav (èást);69146;Ladná;3704;Bøeclav;Bøeclav
Bedøichov;28504;Uhlíøské Janovice;3205;Kutná Hora;Nepomìøice
Bedøichov;39501;Pacov;3304;Pelhøimov;Pacov
Bedøichov;46812;Bedøichov;3504;Jablonec nad Nisou;Bedøichov
Bedøichov;54351;Špindlerùv Mlın;3610;Trutnov;Špindlerùv Mlın
Bedøichov;67971;Lysice;3701;Blansko;Bedøichov
Bedøichov;78801;Oskava;3809;Šumperk;Oskava
Bedøichovice;25703;Jankov;3201;Benešov;Jankov
Bedøichovice;44001;Louny 1;3507;Louny;Høíškov
Bedøichovice;66451;Šlapanice u Brna;3703;Brno-venkov;Šlapanice
Bedøichovka-Liberec XXXIV x);46001;Liberec 1;3505;Liberec;Liberec
Bedøichov (èást);37335;Horní Stropnice;3301;Èeské Budìjovice;Horní Stropnice
Bedøichov (èást);37401;Trhové Sviny;3301;Èeské Budìjovice;Horní Stropnice
Bedøichùv Svìtec;43401;Most 1;3508;Most;Bìlušice
Bedihoš;79821;Bedihoš;3709;Prostìjov;Bedihoš
Bedlno;27033;Jesenice u Rakovníka;3212;Rakovník;Jesenice
Bednárec;37842;Nová Vèelnice;3303;Jindøichùv Hradec;Bednárec
Bednáreèek;37842;Nová Vèelnice;3303;Jindøichùv Hradec;Bednáreèek
Bedrè;25601;Benešov u Prahy;3201;Benešov;Benešov
Beerovice;39165;Bechynì;3308;Tábor;Sudomìøice u Bechynì
Bešetín;34201;Sušice 1;3404;Klatovy;ihobce
Bøehoryje;41145;Úštìk;3506;Litomìøice;Drahobuz
Bøehov;37341;Hluboká nad Vltavou;3301;Èeské Budìjovice;Bøehov
Bøehy;29411;Loukov u Mnichova Hradištì;3207;Mladá Boleslav;ïár
Bøehy;53501;Pøelouè;3606;Pardubice;Bøehy
Bøehynì;47201;Doksy;3501;Èeská Lípa;Doksy
Beèice;37501;Tın nad Vltavou 1;3301;Èeské Budìjovice;Beèice
Beèice;39175;Malšice;3308;Tábor;Beèice
Beškov;47201;Doksy;3501;Èeská Lípa;Blatce
Bøekova Lhota;26401;Sedlèany;3211;Pøíbram;Dublovice
Bendovo Záhoøí;39143;Mladá Voice;3308;Tábor;Mladá Voice
Benecko;51237;Benecko;3608;Semily;Benecko
Beneda;38422;Vlachovo Bøezí;3306;Prachatice;Bušanovice
Benešov;25601;Benešov u Prahy;3201;Benešov;Benešov
Benešov;39470;Kamenice nad Lipou;3304;Pelhøimov;Èernovice
Benešov;55001;Broumov 1;3605;Náchod;Broumov
Benešov;67953;Benešov u Boskovic;3701;Blansko;Benešov
Benešova Hora;38473;Stachy;3306;Prachatice;Vacov
Benešovice;34901;Støíbro;3410;Tachov;Benešovice
Benešovice;46348;Všelibice;3505;Liberec;Všelibice
Benešovice;53501;Pøelouè;3606;Pardubice;Brloh
Benešov nad Èernou;38282;Benešov nad Èernou;3302;Èeskı Krumlov;Benešov nad Èernou
Benešov nad Plouènicí;40722;Benešov nad Plouènicí;3502;Dìèín;Benešov nad Plouènicí
Benešov u Semil;51206;Benešov u Semil;3608;Semily;Benešov u Semil
Benetice;58291;Svìtlá nad Sázavou;3601;Havlíèkùv Brod;Svìtlá nad Sázavou
Benetice;67506;Vıdejní místo Benetice;3710;Tøebíè;Benetice
Benice;10300;Praha 113;3100;Hlavní mìsto Praha;Praha
Benice;25744;Netvoøice;3201;Benešov;Chrášany
Benkov;78391;Unièov 1;3805;Olomouc;Unièov
Benkov;78901;Zábøeh;3809;Šumperk;Dlouhomilov
Benkovice;74741;Hradec nad Moravicí;3806;Opava;Hradec nad Moravicí
Benátecká Vrutice;28923;Milovice nad Labem 1;3208;Nymburk;Milovice
Benátky;28506;Sázava;3205;Kutná Hora;Úice
Benátky;39301;Pelhøimov;3304;Pelhøimov;Pelhøimov
Benátky;50303;Smiøice;3602;Hradec Králové;Benátky
Benátky;57001;Litomyšl;3609;Svitavy;Benátky
Benátky;58263;dírec nad Doubravou;3601;Havlíèkùv Brod;dírec nad Doubravou
Benátky;59242;Jimramov;3714;ïár nad Sázavou;Jimramov
Benátky nad Jizerou I;29471;Benátky nad Jizerou 1;3207;Mladá Boleslav;Benátky nad Jizerou
Benátky nad Jizerou II;29471;Benátky nad Jizerou 1;3207;Mladá Boleslav;Benátky nad Jizerou
Benátky nad Jizerou III;29471;Benátky nad Jizerou 1;3207;Mladá Boleslav;Benátky nad Jizerou
Beèov;43001;Chomutov 1;3503;Chomutov;Blatno
Beèov;43526;Beèov u Mostu;3508;Most;Beèov
Beòov;75002;Pøerov 2;3808;Pøerov;Beòov
Beøovice;27371;Zlonice;3203;Kladno;Beøovice
Beèov nad Teplou;36464;Beèov nad Teplou;3403;Karlovy Vary;Beèov nad Teplou
Beòovy;33901;Klatovy 1;3404;Klatovy;Klatovy
Beranov;36461;Teplá u Touimì;3402;Cheb;Teplá
Beranova Lhota;39137;Chotoviny;3308;Tábor;Chotoviny
Beranovec;58833;Stonaøov;3707;Jihlava;Suchá
Beranovka;36461;Teplá u Touimì;3402;Cheb;Teplá
Bergov;79065;ulová;3811;Jeseník;Vlèice
Bernardov;28401;Kutná Hora 1;3205;Kutná Hora;Bernardov
Bernartice;25765;Èechtice;3201;Benešov;Bernartice
Bernartice;34142;Kolinec;3404;Klatovy;Kolinec
Bernartice;34802;Bor u Tachova;3410;Tachov;Strá
Bernartice;39843;Bernartice u Milevska;3305;Písek;Bernartice
Bernartice;54204;Bernartice u Trutnova;3610;Trutnov;Bernartice
Bernartice;79057;Bernartice;3811;Jeseník;Bernartice
Bernartice nad Odrou;74101;Novı Jièín 1;3804;Novı Jièín;Bernartice nad Odrou
Bernov;35709;Habartov;3409;Sokolov;Krajková
Bernov;36221;Nejdek 1;3403;Karlovy Vary;Nejdek
Beroun;36461;Teplá u Touimì;3402;Cheb;Teplá
Beroun-Centrum;26601;Beroun 1;3202;Beroun;Beroun
Beroun-Hostim;26601;Beroun 1;3202;Beroun;Beroun
Beroun-Jarov;26601;Beroun 1;3202;Beroun;Beroun
Beroun-Mìsto;26601;Beroun 1;3202;Beroun;Beroun
Beroun-Zavadilka;26601;Beroun 1;3202;Beroun;Beroun
Beroun-Zdejcina;26601;Beroun 1;3202;Beroun;Beroun
Beroun-Závodí;26601;Beroun 1;3202;Beroun;Beroun
Bertoldka;50801;Hoøice v Podkrkonoší;3604;Jièín;Šárovcova Lhota
Besedice;46822;eleznı Brod;3504;Jablonec nad Nisou;Koberovy
Besednice (èást);38241;Kaplice 1;3302;Èeskı Krumlov;Besednice
Besednice (èást);38281;Besednice;3302;Èeskı Krumlov;Besednice
Bøest;76823;Bøest;3708;Kromìøí;Bøest
Bøestek;68708;Buchlovice;3711;Uherské Hradištì;Bøestek
Bøetislav;34952;Konstantinovy Láznì;3410;Tachov;Konstantinovy Láznì
Betlem;50601;Jièín 1;3604;Jièín;Samšina
Bøetìtice;34201;Sušice 1;3404;Klatovy;Petrovice u Sušice
Bøevenec;78385;Šumvald u Unièova;3805;Olomouc;Šumvald
Bøevnice;25756;Neveklov;3201;Benešov;Strannı
Bøevnice;58001;Havlíèkùv Brod 1;3601;Havlíèkùv Brod;Bøevnice
Bøevništì;47128;Hamr u Èeské Lípy;3501;Èeská Lípa;Hamr na Jezeøe
Bøevnov (èást);16200;Praha 616;3100;Hlavní mìsto Praha;Praha
Bøevnov (èást);16900;Praha 69;3100;Hlavní mìsto Praha;Praha
Beèváry;28143;Beèváry;3204;Kolín;Beèváry
Bøezí;25101;Øíèany u Prahy;3209;Praha-vıchod;Bøezí
Bøezí;26242;Romitál pod Tøemšínem;3307;Strakonice;Bøezí
Bøezí;28601;Èáslav;3205;Kutná Hora;Zbıšov
Bøezí;33036;Pernarec;3407;Plzeò-sever;Pernarec
Bøezí;33901;Klatovy 1;3404;Klatovy;Èachrov
Bøezí;34601;Horšovskı Tın;3401;Domalice;Meclov
Bøezí;34815;Planá u Mariánskıch Lázní;3410;Tachov;Ctiboø
Bøezí;37401;Trhové Sviny;3301;Èeské Budìjovice;Trhové Sviny
Bøezí;37501;Tın nad Vltavou 1;3301;Èeské Budìjovice;Draíè
Bøezí;39470;Kamenice nad Lipou;3304;Pelhøimov;Kamenice nad Lipou
Bøezí;39843;Bernartice u Milevska;3305;Písek;Slabèice
Bøezí;39901;Milevsko 1;3305;Písek;Kováøov
Bøezí;39901;Milevsko 1;3305;Písek;Zhoø
Bøezí;40002;Ústí nad Labem 2;3510;Ústí nad Labem;Maleèov
Bøezí;59453;Osová Bítıška;3714;ïár nad Sázavou;Bøezí
Bøezí;69181;Bøezí u Mikulova;3704;Bøeclav;Bøezí
Bøezce;78313;Štìpánov u Olomouce;3805;Olomouc;Štìpánov
Bezdìèí;67961;Letovice;3701;Blansko;Velké Opatovice
Bezdìdice;26724;Hostomice pod Brdy;3202;Beroun;Hostomice
Bezdìdice;29425;Katusice;3207;Mladá Boleslav;Bìlá pod Bezdìzem
Bezdìdovice;38801;Blatná;3307;Strakonice;Bezdìdovice
Bezdìkov;25722;Èerèany;3201;Benešov;Vranov
Bezdìkov;25768;Dolní Kralovice;3201;Benešov;Loket
Bezdìkov;33544;Kasejovice;3406;Plzeò-jih;Hradištì
Bezdìkov;33824;Bøasy 1;3408;Rokycany;Bezdìkov
Bezdìkov;33901;Klatovy 1;3404;Klatovy;Bezdìkov
Bezdìkov;34012;Švihov;3404;Klatovy;Švihov
Bezdìkov;34806;Pøimda;3410;Tachov;Tøemešné
Bezdìkov;34815;Planá u Mariánskıch Lázní;3410;Tachov;Bor
Bezdìkov;36401;Touim;3403;Karlovy Vary;Touim
